PREP
Archive:  tomcat.zip
  inflating: LICENSE                 
  inflating: NOTICE                  
  inflating: RELEASE-NOTES           
  inflating: RUNNING.txt             
  inflating: bin/bootstrap.jar       
  inflating: bin/catalina-tasks.xml  
  inflating: bin/catalina.bat        
  inflating: bin/catalina.sh         
  inflating: bin/commons-daemon.jar  
  inflating: bin/cpappend.bat        
  inflating: bin/digest.bat          
  inflating: bin/digest.sh           
  inflating: bin/jsvc.tar.gz         
  inflating: bin/service.bat         
  inflating: bin/setclasspath.bat    
  inflating: bin/setclasspath.sh     
  inflating: bin/shutdown.bat        
  inflating: bin/shutdown.sh         
  inflating: bin/startup.bat         
  inflating: bin/startup.sh          
  inflating: bin/tomcat-juli.jar     
  inflating: bin/tomcat-native.tar.gz  
  inflating: bin/tool-wrapper.bat    
  inflating: bin/tool-wrapper.sh     
  inflating: bin/version.bat         
  inflating: bin/version.sh          
  inflating: conf/catalina.policy    
  inflating: conf/catalina.properties  
  inflating: conf/context.xml        
  inflating: conf/logging.properties  
  inflating: conf/server.xml         
  inflating: conf/tomcat-users.xml   
  inflating: conf/web.xml            
  inflating: lib/annotations-api.jar  
  inflating: lib/catalina-ant.jar    
  inflating: lib/catalina-ha.jar     
  inflating: lib/catalina-tribes.jar  
  inflating: lib/catalina.jar        
  inflating: lib/el-api.jar          
  inflating: lib/jasper-el.jar       
  inflating: lib/jasper-jdt.jar      
  inflating: lib/jasper.jar          
  inflating: lib/jsp-api.jar         
  inflating: lib/servlet-api.jar     
  inflating: lib/tomcat-coyote.jar   
  inflating: lib/tomcat-dbcp.jar     
  inflating: lib/tomcat-i18n-es.jar  
  inflating: lib/tomcat-i18n-fr.jar  
  inflating: lib/tomcat-i18n-ja.jar  
  inflating: temp/safeToDelete.tmp   
  inflating: webapps/ROOT/RELEASE-NOTES.txt  
  inflating: webapps/ROOT/WEB-INF/web.xml  
  inflating: webapps/ROOT/asf-logo-wide.gif  
  inflating: webapps/ROOT/build.xml  
  inflating: webapps/ROOT/favicon.ico  
  inflating: webapps/ROOT/index.html  
  inflating: webapps/ROOT/index.jsp  
  inflating: webapps/ROOT/tomcat-power.gif  
  inflating: webapps/ROOT/tomcat.gif  
  inflating: webapps/ROOT/tomcat.svg  
  inflating: webapps/docs/BUILDING.txt  
  inflating: webapps/docs/RELEASE-NOTES.txt  
  inflating: webapps/docs/RUNNING.txt  
  inflating: webapps/docs/WEB-INF/web.xml  
  inflating: webapps/docs/aio.html   
  inflating: webapps/docs/api/index.html  
  inflating: webapps/docs/appdev/build.xml.txt  
  inflating: webapps/docs/appdev/deployment.html  
  inflating: webapps/docs/appdev/index.html  
  inflating: webapps/docs/appdev/installation.html  
  inflating: webapps/docs/appdev/introduction.html  
  inflating: webapps/docs/appdev/processes.html  
  inflating: webapps/docs/appdev/sample/build.xml  
  inflating: webapps/docs/appdev/sample/docs/README.txt  
  inflating: webapps/docs/appdev/sample/index.html  
  inflating: webapps/docs/appdev/sample/sample.war  
  inflating: webapps/docs/appdev/sample/src/mypackage/Hello.java  
  inflating: webapps/docs/appdev/sample/web/WEB-INF/web.xml  
  inflating: webapps/docs/appdev/sample/web/hello.jsp  
  inflating: webapps/docs/appdev/sample/web/images/tomcat.gif  
  inflating: webapps/docs/appdev/sample/web/index.html  
  inflating: webapps/docs/appdev/source.html  
  inflating: webapps/docs/appdev/web.xml.txt  
  inflating: webapps/docs/apr.html   
  inflating: webapps/docs/architecture/index.html  
  inflating: webapps/docs/architecture/overview.html  
  inflating: webapps/docs/architecture/requestProcess.html  
  inflating: webapps/docs/architecture/requestProcess/requestProcess.pdf  
  inflating: webapps/docs/architecture/requestProcess/roseModel.mdl  
  inflating: webapps/docs/architecture/startup.html  
  inflating: webapps/docs/architecture/startup/serverStartup.pdf  
  inflating: webapps/docs/architecture/startup/serverStartup.txt  
  inflating: webapps/docs/balancer-howto.html  
  inflating: webapps/docs/building.html  
  inflating: webapps/docs/cgi-howto.html  
  inflating: webapps/docs/changelog.html  
  inflating: webapps/docs/class-loader-howto.html  
  inflating: webapps/docs/cluster-howto.html  
  inflating: webapps/docs/config/ajp.html  
  inflating: webapps/docs/config/cluster-channel.html  
  inflating: webapps/docs/config/cluster-deployer.html  
  inflating: webapps/docs/config/cluster-interceptor.html  
  inflating: webapps/docs/config/cluster-listener.html  
  inflating: webapps/docs/config/cluster-manager.html  
  inflating: webapps/docs/config/cluster-membership.html  
  inflating: webapps/docs/config/cluster-receiver.html  
  inflating: webapps/docs/config/cluster-sender.html  
  inflating: webapps/docs/config/cluster-valve.html  
  inflating: webapps/docs/config/cluster.html  
  inflating: webapps/docs/config/context.html  
  inflating: webapps/docs/config/engine.html  
  inflating: webapps/docs/config/executor.html  
  inflating: webapps/docs/config/globalresources.html  
  inflating: webapps/docs/config/host.html  
  inflating: webapps/docs/config/http.html  
  inflating: webapps/docs/config/index.html  
  inflating: webapps/docs/config/listeners.html  
  inflating: webapps/docs/config/loader.html  
  inflating: webapps/docs/config/manager.html  
  inflating: webapps/docs/config/realm.html  
  inflating: webapps/docs/config/resources.html  
  inflating: webapps/docs/config/server.html  
  inflating: webapps/docs/config/service.html  
  inflating: webapps/docs/config/systemprops.html  
  inflating: webapps/docs/config/valve.html  
  inflating: webapps/docs/connectors.html  
  inflating: webapps/docs/default-servlet.html  
  inflating: webapps/docs/deployer-howto.html  
  inflating: webapps/docs/developers.html  
  inflating: webapps/docs/extras.html  
  inflating: webapps/docs/funcspecs/fs-admin-apps.html  
  inflating: webapps/docs/funcspecs/fs-admin-objects.html  
  inflating: webapps/docs/funcspecs/fs-admin-opers.html  
  inflating: webapps/docs/funcspecs/fs-default.html  
  inflating: webapps/docs/funcspecs/fs-invoker.html  
  inflating: webapps/docs/funcspecs/fs-jdbc-realm.html  
  inflating: webapps/docs/funcspecs/fs-jndi-realm.html  
  inflating: webapps/docs/funcspecs/fs-memory-realm.html  
  inflating: webapps/docs/funcspecs/index.html  
  inflating: webapps/docs/funcspecs/mbean-names.html  
  inflating: webapps/docs/html-manager-howto.html  
  inflating: webapps/docs/images/add.gif  
  inflating: webapps/docs/images/asf-logo.gif  
  inflating: webapps/docs/images/code.gif  
  inflating: webapps/docs/images/design.gif  
  inflating: webapps/docs/images/docs.gif  
  inflating: webapps/docs/images/fix.gif  
  inflating: webapps/docs/images/printer.gif  
  inflating: webapps/docs/images/tomcat.gif  
  inflating: webapps/docs/images/tomcat.svg  
  inflating: webapps/docs/images/update.gif  
  inflating: webapps/docs/images/void.gif  
  inflating: webapps/docs/index.html  
  inflating: webapps/docs/introduction.html  
  inflating: webapps/docs/jasper-howto.html  
  inflating: webapps/docs/jndi-datasource-examples-howto.html  
  inflating: webapps/docs/jndi-resources-howto.html  
  inflating: webapps/docs/logging.html  
  inflating: webapps/docs/manager-howto.html  
  inflating: webapps/docs/maven-jars.html  
  inflating: webapps/docs/mbeans-descriptor-howto.html  
  inflating: webapps/docs/monitoring.html  
  inflating: webapps/docs/proxy-howto.html  
  inflating: webapps/docs/realm-howto.html  
  inflating: webapps/docs/security-manager-howto.html  
  inflating: webapps/docs/setup.html  
  inflating: webapps/docs/ssi-howto.html  
  inflating: webapps/docs/ssl-howto.html  
  inflating: webapps/docs/tribes/faq.html  
  inflating: webapps/docs/tribes/introduction.html  
  inflating: webapps/docs/tribes/setup.html  
  inflating: webapps/docs/virtual-hosting-howto.html  
  inflating: webapps/docs/windows-service-howto.html  
  inflating: webapps/examples/WEB-INF/classes/CookieExample.class  
  inflating: webapps/examples/WEB-INF/classes/CookieExample.java  
  inflating: webapps/examples/WEB-INF/classes/HelloWorldExample.class  
  inflating: webapps/examples/WEB-INF/classes/HelloWorldExample.java  
  inflating: webapps/examples/WEB-INF/classes/LocalStrings.properties  
  inflating: webapps/examples/WEB-INF/classes/LocalStrings_en.properties  
  inflating: webapps/examples/WEB-INF/classes/LocalStrings_es.properties  
  inflating: webapps/examples/WEB-INF/classes/LocalStrings_fr.properties  
  inflating: webapps/examples/WEB-INF/classes/LocalStrings_pt.properties  
  inflating: webapps/examples/WEB-INF/classes/RequestHeaderExample.class  
  inflating: webapps/examples/WEB-INF/classes/RequestHeaderExample.java  
  inflating: webapps/examples/WEB-INF/classes/RequestInfoExample.class  
  inflating: webapps/examples/WEB-INF/classes/RequestInfoExample.java  
  inflating: webapps/examples/WEB-INF/classes/RequestParamExample.class  
  inflating: webapps/examples/WEB-INF/classes/RequestParamExample.java  
  inflating: webapps/examples/WEB-INF/classes/SessionExample.class  
  inflating: webapps/examples/WEB-INF/classes/SessionExample.java  
  inflating: webapps/examples/WEB-INF/classes/cal/Entries.class  
  inflating: webapps/examples/WEB-INF/classes/cal/Entries.java  
  inflating: webapps/examples/WEB-INF/classes/cal/Entry.class  
  inflating: webapps/examples/WEB-INF/classes/cal/Entry.java  
  inflating: webapps/examples/WEB-INF/classes/cal/JspCalendar.class  
