PREP
Archive:  lusearch.zip
  inflating: lusearch/create-queries.pl  
  inflating: lusearch/index-default/_0.cfx  
  inflating: lusearch/index-default/_2.cfs  
  inflating: lusearch/index-default/segments.gen  
  inflating: lusearch/index-default/segments_2  
  inflating: lusearch/query000.txt   
  inflating: lusearch/query001.txt   
  inflating: lusearch/query002.txt   
  inflating: lusearch/query003.txt   
  inflating: lusearch/query004.txt   
  inflating: lusearch/query005.txt   
  inflating: lusearch/query006.txt   
  inflating: lusearch/query007.txt   
  inflating: lusearch/query008.txt   
  inflating: lusearch/query009.txt   
  inflating: lusearch/query010.txt   
  inflating: lusearch/query011.txt   
  inflating: lusearch/query012.txt   
  inflating: lusearch/query013.txt   
  inflating: lusearch/query014.txt   
  inflating: lusearch/query015.txt   
  inflating: lusearch/query016.txt   
  inflating: lusearch/query017.txt   
  inflating: lusearch/query018.txt   
  inflating: lusearch/query019.txt   
  inflating: lusearch/query020.txt   
  inflating: lusearch/query021.txt   
  inflating: lusearch/query022.txt   
  inflating: lusearch/query023.txt   
  inflating: lusearch/query024.txt   
  inflating: lusearch/query025.txt   
  inflating: lusearch/query026.txt   
  inflating: lusearch/query027.txt   
  inflating: lusearch/query028.txt   
  inflating: lusearch/query029.txt   
  inflating: lusearch/query030.txt   
  inflating: lusearch/query031.txt   
  inflating: lusearch/query032.txt   
  inflating: lusearch/query033.txt   
  inflating: lusearch/query034.txt   
  inflating: lusearch/query035.txt   
  inflating: lusearch/query036.txt   
  inflating: lusearch/query037.txt   
  inflating: lusearch/query038.txt   
  inflating: lusearch/query039.txt   
  inflating: lusearch/query040.txt   
  inflating: lusearch/query041.txt   
  inflating: lusearch/query042.txt   
  inflating: lusearch/query043.txt   
  inflating: lusearch/query044.txt   
  inflating: lusearch/query045.txt   
  inflating: lusearch/query046.txt   
  inflating: lusearch/query047.txt   
  inflating: lusearch/query048.txt   
  inflating: lusearch/query049.txt   
  inflating: lusearch/query050.txt   
  inflating: lusearch/query051.txt   
  inflating: lusearch/query052.txt   
  inflating: lusearch/query053.txt   
  inflating: lusearch/query054.txt   
  inflating: lusearch/query055.txt   
  inflating: lusearch/query056.txt   
  inflating: lusearch/query057.txt   
  inflating: lusearch/query058.txt   
  inflating: lusearch/query059.txt   
  inflating: lusearch/query060.txt   
  inflating: lusearch/query061.txt   
  inflating: lusearch/query062.txt   
  inflating: lusearch/query063.txt   
  inflating: lusearch/query064.txt   
  inflating: lusearch/query065.txt   
  inflating: lusearch/query066.txt   
  inflating: lusearch/query067.txt   
  inflating: lusearch/query068.txt   
  inflating: lusearch/query069.txt   
  inflating: lusearch/query070.txt   
  inflating: lusearch/query071.txt   
  inflating: lusearch/query072.txt   
  inflating: lusearch/query073.txt   
  inflating: lusearch/query074.txt   
  inflating: lusearch/query075.txt   
  inflating: lusearch/query076.txt   
  inflating: lusearch/query077.txt   
  inflating: lusearch/query078.txt   
  inflating: lusearch/query079.txt   
  inflating: lusearch/query080.txt   
  inflating: lusearch/query081.txt   
  inflating: lusearch/query082.txt   
  inflating: lusearch/query083.txt   
  inflating: lusearch/query084.txt   
  inflating: lusearch/query085.txt   
  inflating: lusearch/query086.txt   
  inflating: lusearch/query087.txt   
  inflating: lusearch/query088.txt   
  inflating: lusearch/query089.txt   
  inflating: lusearch/query090.txt   
  inflating: lusearch/query091.txt   
  inflating: lusearch/query092.txt   
  inflating: lusearch/query093.txt   
  inflating: lusearch/query094.txt   
  inflating: lusearch/query095.txt   
  inflating: lusearch/query096.txt   
  inflating: lusearch/query097.txt   
  inflating: lusearch/query098.txt   
  inflating: lusearch/query099.txt   
  inflating: lusearch/query100.txt   
  inflating: lusearch/query101.txt   
  inflating: lusearch/query102.txt   
  inflating: lusearch/query103.txt   
  inflating: lusearch/query104.txt   
  inflating: lusearch/query105.txt   
  inflating: lusearch/query106.txt   
  inflating: lusearch/query107.txt   
  inflating: lusearch/query108.txt   
  inflating: lusearch/query109.txt   
  inflating: lusearch/query110.txt   
  inflating: lusearch/query111.txt   
  inflating: lusearch/query112.txt   
  inflating: lusearch/query113.txt   
  inflating: lusearch/query114.txt   
  inflating: lusearch/query115.txt   
  inflating: lusearch/query116.txt   
  inflating: lusearch/query117.txt   
  inflating: lusearch/query118.txt   
  inflating: lusearch/query119.txt   
  inflating: lusearch/query120.txt   
  inflating: lusearch/query121.txt   
  inflating: lusearch/query122.txt   
  inflating: lusearch/query123.txt   
  inflating: lusearch/query124.txt   
  inflating: lusearch/query125.txt   
  inflating: lusearch/query126.txt   
  inflating: lusearch/query127.txt   
  inflating: lusearch/words.txt.gz   
PREP DONE
